usuario_id,musica_id
1192,41271
661,14453
1480,9091
1129,17018
301,17496
1225,41545
1669,23174
833,40280
592,44657
1300,36043
442,18895
1210,11356
1571,41602
1122,7572
572,27373
983,32984
1096,36629
399,9799
37,26565
1139,38998
723,30664
1692,24017
113,4156
1925,14693
882,40775
1560,19220
1062,39697
168,32330
318,5378
1426,2032
592,35953
1663,18206
1171,14788
1687,26864
1327,46719
362,19190
1900,16208
876,3207
205,17401
1773,19506
525,43641
1535,13165
1338,8879
344,15728
462,17318
882,10667
197,21305
1309,2036
1923,40513
582,16582
1315,20832
1821,25229
658,6131
244,47113
1719,23106
1876,41718
1711,27926
1679,19943
1088,49108
400,19349
1415,31106
1871,7388
1485,14363
1776,7410
78,12859
1890,27917
996,40029
1695,43243
1189,19375
1390,5631
1716,41994
621,17644
1137,4501
144,47536
621,35804
836,49182
12,42535
1776,21199
983,39053
1338,34157
912,47879
603,37488
1925,3815
149,34781
215,43114
1263,38314
634,2174
797,9359
1254,19161
1641,20525
1608,20551
309,5731
827,47702
1528,39495
1546,28676
1237,9638
121,11290
1365,33258
244,30656
621,25615
1914,40876
1579,10478
41,10924
1191,24371
1117,17437
567,26908
1783,45391
383,30157
1111,9982
192,25177
23,5630
1973,12240
812,21650
1656,33355
1831,513
1651,1006
757,48592
824,21554
537,35551
1971,5059
942,31249
360,6479
1342,27420
1762,49425
1634,7282
266,24542
355,1453
890,3834
1669,30445
862,24534
551,31305
790,10138
332,19680
1145,4832
1279,29263
983,9856
1194,26297
997,26680
657,31083
1469,37684
31,15531
1335,41719
974,40671
901,9277
285,28612
190,39643
804,45239
1380,18419
564,19698
1128,32607
1231,11462
1941,24819
192,11844
1480,14612
1583,12758
63,32915
974,24416
254,23644
587,41413
1398,33952
605,36880
1143,1116
1639,13323
1760,35553
1361,23061
1009,20500
23,30212
578,21895
1831,2047
1040,7591
1114,23710
479,5138
476,16301
1702,22909
1741,38620
222,16225
965,14287
1384,1517
17,5798
1454,28194
461,10745
1349,46890
746,47771
746,21463
1649,36121
1915,14803
461,29573
398,46955
1702,26395
299,10153
1649,18058
539,20532
1077,4781
1308,12112
47,7938
1690,23744
418,30404
1986,2955
1820,2043
1957,10135
1586,37688
404,42413
398,26199
1479,5456
1967,13059
1526,28263
365,46859
311,10907
781,29332
1330,24936
512,7129
332,7868
839,44121
843,2796
1174,30094
1791,45853
1782,29217
661,39190
810,3398
1965,33841
501,40154
661,34333
72,19559
675,25375
180,41592
316,35665
1949,28055
1902,21938
583,16246
375,47244
215,43862
1757,31013
1753,20440
1836,1516
1809,41796
1120,17220
426,29227
556,48161
1191,9003
1556,29813
842,24499
1115,6354
1424,15850
1879,5550
317,626
1288,4767
1564,25218
665,14553
203,49556
1436,25789
369,19339
871,36933
125,37728
982,4085
1739,25282
1599,554
432,48922
1796,24618
531,4513
1230,30072
45,32332
57,43526
1324,38824
1759,27246
100,18061
677,49849
1933,7000
1608,19718
854,2241
615,7703
859,45857
1633,11761
623,37684
416,33549
492,17278
1957,10979
877,43333
912,19189
1807,37382
88,49297
126,14283
53,628
521,25990
1945,4909
840,36227
556,3710
1192,43800
599,34051
878,36579
1211,2064
1676,24816
451,28778
1657,15305
247,38696
1671,20646
1038,38685
319,47985
1547,45891
879,40207
590,39196
904,11881
244,31287
351,15831
315,28680
101,46832
689,17968
1993,11200
1466,46777
1637,1461
319,17113
1904,144
1941,13492
1981,15823
1449,25904
213,49892
917,43523
1062,23568
1804,6583
1284,9520
521,13042
303,6489
1468,41648
1786,38119
1919,46471
1255,14092
62,27307
1895,24324
453,33794
854,5059
585,30119
1837,11019
233,5795
610,45480
1929,4974
1968,11616
578,43268
138,31831
699,8022
1097,22330
808,2252
1892,407
52,21390
596,33345
1661,48920
37,2988
1945,12292
1278,17131
98,7515
1652,32019
1075,8910
903,15110
1572,17018
84,36717
593,4669
194,26030
925,15431
807,12489
346,32446
1373,44320
78,27301
912,41926
687,41289
740,16579
920,44997
282,7097
1762,22000
1859,24441
735,15697
1701,47005
234,12225
11,20955
1807,20251
331,6833
816,44481
1921,9465
750,11684
736,28429
565,28057
1019,29433
13,48156
1290,37933
255,43194
630,42516
471,47158
116,16870
910,4395
1789,7975
1918,32869
1874,12299
422,4608
1316,38283
1467,23584
12,22097
1328,37279
1006,7147
586,2010
1371,33349
229,35069
1976,4467
939,19280
1736,31216
941,49289
1032,624
407,26046
1714,22094
1253,18879
1783,11237
1799,48311
1349,12105
1679,34581
1055,30835
560,10635
1560,36898
390,31681
798,42172
682,12313
250,6332
1548,47997
410,21245
1468,47
126,31610
1997,34847
888,48511
825,35804
1270,3558
1800,8457
1753,36981
670,4961
1115,34529
750,24003
300,41081
587,17763
665,24297
1206,46305
1962,1683
68,27382
1580,35366
759,10695
311,12872
1391,48250
1031,37043
1096,5569
166,48928
1719,29800
1007,29184
1468,25581
1017,38573
139,31716
193,1361
254,16238
426,6277
731,34431
6,26069
1734,10751
315,27695
1585,24137
1082,1778
1743,45656
1924,18298
1525,42128
1868,26959
576,3799
536,49491
1065,20607
1225,46241
800,40326
15,7770
504,36291
1953,22218
1053,28422
896,42504
1995,33312
1374,36002
1786,14876
1053,26484
423,35148
1842,726
1317,24228
210,20437
344,8220
1024,30371
341,42248
269,40943
400,47723
560,21086
1091,23247
668,37825
441,367
650,34957
1813,2055
353,34379
1246,26417
916,19400
1702,16385
211,17017
1628,10817
215,9959
948,5667
445,23247
611,8540
743,25468
1374,18636
1397,18398
811,33594
233,14250
854,3842
966,20011
1007,17239
580,12498
1439,28349
845,43615
417,12237
1041,17663
1179,33353
206,13275
24,49682
1412,34012
1495,34808
1004,35953
1859,9732
68,48105
583,3011
1616,5371
963,29866
1558,47575
377,8391
1092,8857
247,13790
1126,9327
538,30996
619,30982
1905,42986
1373,8791
1259,35299
854,13315
300,26979
1280,12090
434,5283
754,3645
637,43248
1567,35351
1212,9109
1942,12803
810,32627
250,28676
1185,40129
1040,23960
1,33002
1265,15636
41,24196
1337,38765
1018,427
1303,26403
1100,2112
1245,41176
502,39579
1453,194
195,29033
1526,33094
61,28573
1763,4480
1167,25058
489,22223
1692,40267
750,24275
408,15130
933,43808
445,5165
219,19756
58,26969
1102,24255
307,46029
1789,9137
725,4775
1207,18312
1698,10725
367,33207
803,4101
1934,10472
1618,45566
1375,27614
716,17992
591,44384
1057,26247
1468,1890
688,27162
100,9264
401,7456
1003,31963
1422,13917
520,23693
886,30104
723,10951
1141,5223
116,22748
868,36451
1615,13783
981,12637
1679,29397
1849,26703
744,16048
796,17761
1896,33176
315,31740
270,45915
1150,24188
308,44617
186,36550
465,34780
1509,47779
93,48160
1512,23233
1885,27831
1576,1462
1546,6861
1788,48476
1342,39637
1306,4996
1041,17130
561,32743
460,14426
98,41268
1334,42921
1428,27103
1481,22042
1410,17770
422,22805
599,16750
801,15156
396,41145
1575,29666
1871,39413
1392,14357
1732,38981
1224,44609
1704,31551
597,44508
1230,15307
599,35858
1683,30692
592,22471
1498,48718
404,46869
1141,6934
1402,32756
38,13857
31,40774
1989,24071
217,43499
1491,29670
1477,7327
1336,27660
1239,5848
66,47619
51,16080
1100,16384
1782,14417
1457,11309
1716,47535
937,40737
1567,1037
1688,34367
1769,21630
1953,27123
790,36718
1578,34422
833,36072
1093,38505
1631,37866
1857,48072
1275,40634
190,14076
825,21383
1694,37639
646,49934
1352,32394
1356,23987
711,44970
84,1416
883,43292
871,21295
919,4566
1347,41225
1198,46313
1709,45324
1490,26123
473,46145
91,32822
94,20578
1498,25837
544,20609
934,42919
603,4450
1566,26034
1487,22310
267,15645
56,37956
1603,41703
1312,8417
415,32164
1872,43497
987,17300
1839,2156
1782,13705
1622,239
1546,34478
1563,13163
854,25177
847,8539
1608,6562
1195,37573
1304,16567
1964,49864
511,19960
2,41705
1239,12843
910,17278
1474,393
938,21712
1240,428
1750,45094
566,12077
1503,25563
1784,24730
1708,10595
144,32538
55,33341
1832,19789
524,47347
1004,34201
713,28165
154,33620
1224,36235
234,49119
1758,28242
318,9864
760,24593
414,45974
613,20803
521,27280
177,10365
398,25815
109,29581
334,45780
939,31842
797,14667
715,47113
273,16976
835,6625
1440,36872
1034,28693
1626,8577
554,12552
764,13196
1228,16073
1888,48278
1491,34262
877,43014
454,33789
74,22149
1033,13147
976,36013
697,35681
189,17669
1322,28113
672,36908
142,641
1483,19624
1214,18349
1900,1726
968,12068
844,23454
208,28571
119,37633
350,38940
398,23454
731,26784
849,23724
611,44059
1896,45432
710,35921
1759,2246
915,40091
384,6912
680,26855
128,44877
837,22715
1959,27096
451,26433
1183,36576
709,40427
1519,35158
1806,35610
1053,40808
489,20919
393,16610
1396,42514
1912,34224
726,35828
1470,12138
1988,2389
984,49719
729,12213
509,45374
1187,6807
810,43535
1962,41122
798,13798
1687,46458
1491,28949
1650,18010
303,16482
457,14839
336,23215
149,6178
1280,11500
1189,49696
1812,4132
1267,45958
298,25604
446,22302
1955,15735
1118,49126
1416,13640
1840,47130
399,38221
1937,7652
574,7181
404,7095
1598,36166
1288,26447
433,36036
57,24005
1349,45447
1936,13079
953,15355
671,12073
1470,47491
15,37073
1807,34402
1997,3924
669,30322
1625,45845
880,6819
592,26436
1467,7864
1196,17642
19,15506
1586,15250
1094,17314
602,6300
1174,23488
103,26196
1755,36738
970,16018
1993,19975
926,8415
874,37044
1377,19905
885,16233
608,15300
731,77
1561,22360
346,36426
617,26602
851,48121
1584,49486
1857,48820
1732,42756
1423,15975
1266,21128
969,24409
744,2088
242,12507
902,49790
1887,45704
1329,9434
927,36690
486,27869
1640,23743
962,6511
1829,44431
1449,34025
1714,15478
1577,16958
1679,47517
1487,6114
921,35336
852,36265
1171,25755
1005,18542
866,33339
1708,36399
356,15546
975,33685
1512,9664
1001,29136
1487,45039
1014,26153
116,31469
1086,29092
733,41154
1235,41826
329,30442
1991,34251
10,31692
836,35383
1513,36730
726,2139
1616,4063
1744,46788
496,46804
1276,20801
1279,1534
1031,9458
1088,48208
1384,32099
750,3596
1640,11041
1913,32220
8,12566
394,34766
584,23459
739,14529
366,9600
890,7717
1545,876
375,43566
1855,8499
472,24079
251,33146
1270,36028
1115,2703
481,10249
1106,20323
1760,31987
832,45641
1426,4045
323,13352
62,31750
1182,128
222,25324
275,35734
544,14410
311,43401
1911,30857
781,13230
795,24401
1255,31623
1184,27833
1313,6429
1896,15581
1521,18187
1333,45785
216,40879
324,15401
1991,27317
976,42684
1736,29637
1195,46208
90,16023
623,5118
1860,36464
1493,37868
1108,8241
1829,32378
1673,27024
627,10721
13,18181
896,19311
664,31794
822,20043
1120,16173
732,38793
632,20706
1161,38459
1448,37154
1425,17647
1458,22565
1990,35797
762,36882
819,26406
124,41064
1654,37891
467,20948
746,25909
724,15969
764,46730
1646,26505
701,38627
294,22061
861,26153
1401,183
1943,29104
1735,438
500,27273
1593,49794
1969,24845
1528,20025
1774,24547
875,3531
866,23772
924,16566
1644,49964
309,19443
829,26586
1718,29138
39,29097
586,7628
1288,35021
799,13126
587,25422
490,26597
1750,41926
1744,25128
418,1737
1432,14919
1681,10667
1577,28999
1374,13799
1425,41742
1472,28627
824,15290
1243,6661
216,43197
1812,3216
976,45525
671,23714
1235,1224
713,47155
1608,15091
226,33794
1556,4764
3,37131
970,45163
1353,47786
1276,41196
925,40011
1750,43757
741,40423
327,31871
685,43290
1480,39620
1706,686
1751,36612
395,38471
906,31454
1138,40678
1335,43839
1675,44251
1623,29749
1811,40693
1500,30044
927,29429
1624,19851
870,44116
123,3568
14,12520
244,11530
1347,12733
1905,35569
1348,38986
1506,37141
843,6068
889,42493
206,19592
1141,19785
711,42573
1882,6527
10,28672
1163,1412
115,3546
624,13923
811,23343
491,27709
1688,18393
699,47316
1380,17443
129,3655
1895,22313
1817,43960
1003,4892
1369,1808
1404,3584
1736,4317
174,45509
267,11071
493,26312
1062,7106
1236,47827
1126,43421
1885,33922
147,37741
874,3534
241,24358
1898,39025
1554,22921
321,22769
1269,19274
908,12406
967,24334
1166,32767
331,16079
677,23563
1350,10477
1084,31029
1848,30348
455,36992
1415,1249
130,848
1821,31490
940,40120
1911,16172
272,28432
1455,6161
519,42318
1783,27503
600,32527
1436,38158
195,30226
545,12769
576,17211
1327,48855
1012,38937
872,40544
116,29898
917,21793
1940,45306
1148,38181
122,30684
51,34238
338,13021
1943,27408
1120,37110
898,12288
1104,43255
1218,19813
1301,15819
855,23395
1500,31780
562,40977
1674,30001
1989,19333
1748,13420
503,22405
520,23320
778,43470
1184,33851
239,36202
1616,9562
201,7060
1373,39900
109,18904
1800,38488
661,32860
775,3472
1844,26604
364,40087
632,21296
568,5752
785,43030
486,11261
1307,38932
1446,33174
967,25080
1778,48165
1180,13829
1071,5080
598,1104
454,9865
284,13888
1291,32593
1607,23410
1952,21645
296,40961
940,12408
392,12764
348,702
72,21009
266,19786
906,12655
1881,49586
1520,40542
528,44454
1495,39295
535,23828
835,6331
1128,1193
1491,6631
1024,20528
1605,28739
1135,24599
1860,27404
1722,30432
530,36323
1302,49823
1625,21724
1588,4284
343,27578
1425,13089
268,150
1429,9800
1590,31043
870,41192
100,33905
259,8326
386,16723
1554,41044
1712,45760
107,41895
1481,30082
1298,49480
1276,23579
577,32089
298,19880
405,38726
1838,46138
944,1813
128,45162
1818,46529
1062,40153
948,25625
1070,7872
1876,29117
738,26580
1034,45480
126,15061
186,44507
1558,5343
945,28322
314,7316
503,20981
1043,4824
930,27969
1423,19719
1811,12084
901,11402
969,25936
807,41183
885,15488
1302,47183
1874,47493
1077,9951
1044,29682
1405,34917
856,13134
1491,36163
1552,21799
943,31442
825,6013
1637,21300
559,44619
1625,49257
602,20717
1468,38357
1234,30652
1972,12295
191,45641
718,9812
689,45010
1584,11444
1724,9847
1317,26003
220,9020
982,48781
542,3540
1874,27083
1639,1649
583,47741
334,49374
515,37243
1614,31993
1787,29841
830,23517
178,20084
1353,4311
561,24885
1009,31057
1238,35192
1807,39803
1804,43861
1537,21138
1185,10851
1342,9540
480,8313
1448,47616
1162,11727
983,23592
1839,7369
1563,2628
450,25445
1380,45757
1521,49983
160,27393
1620,34346
72,25381
584,7074
472,13019
771,26379
756,5697
1762,1741
543,38660
1202,14548
1136,13563
426,32381
607,6922
734,15610
1529,9206
1114,8233
449,8792
247,16610
1693,7672
81,528
59,21813
1726,28781
771,47255
1051,15998
1979,30503
1515,45921
1437,20588
1986,1607
345,21937
806,2305
1997,40594
561,33392
196,11805
665,30452
200,46386
1400,22505
1580,21147
669,47989
1397,44603
632,35163
1608,35943
1084,30720
1380,24728
1204,29790
768,9196
937,47274
896,16394
1632,9963
62,13161
1351,21639
891,1152
956,14597
827,21067
399,53
653,35878
477,29224
1706,22075
691,9328
253,16854
969,9801
33,607
639,39558
1522,30697
110,13077
1545,22345
1560,31525
963,33357
1020,27992
188,27087
427,40361
1328,36005
1062,29309
399,29106
1053,4795
154,44995
441,27497
1847,8705
1875,29639
1065,30347
621,11383
1715,47371
725,698
1615,27193
742,18287
510,42027
1392,33666
1121,5994
1421,587
1340,23201
1840,6348
1862,35951
756,45556
1627,45580
79,34829
1424,6056
559,34006
1024,5710
704,31595
697,4274
553,11004
1994,3913
811,3239
566,49133
632,12760
1888,12183
1020,2701
407,5306
1734,12596
1571,3920
1388,23755
1578,10949
241,7004
1690,46429
1539,34113
1345,17357
1730,23212
1555,2639
1361,29880
325,12655
1027,38961
1245,18656
1861,10473
1291,9941
34,9195
43,24573
811,38710
1410,35917
606,8887
753,37037
1631,6987
657,22552
941,27435
1302,42888
1350,5891
331,3497
1033,34826
1479,28321
1457,27197
44,12000
1152,21180
1686,13182
400,46674
1555,43181
1810,48459
1032,8816
170,32129
320,22675
1782,43486
1363,2403
508,42286
966,36422
365,75
1142,25474
717,8400
1291,6721
1101,32605
1608,9970
844,39345
266,14416
510,31919
685,9997
950,15384
289,12198
1620,9142
1813,9037
703,46532
11,50010
506,21227
1006,43608
781,17275
119,12982
1710,29571
1835,39537
1440,6796
1960,13789
1052,26503
416,49558
1976,10726
287,43155
1887,36769
706,39266
557,22453
839,38532
953,17271
265,21674
649,45340
1433,48356
549,37970
1990,23236
1873,40609
1147,26291
397,8647
722,27582
166,1199
1101,24129
835,39687
1278,6966
1148,12784
935,25570
1531,15534
898,19670
980,29291
1771,13075
1318,29542
399,8219
752,7970
74,15001
152,42681
1833,26641
994,49234
463,45618
631,49788
1694,17621
1470,9373
1283,36632
1361,18821
322,46215
427,33417
1113,23371
191,32092
1425,45002
348,35537
951,30792
1754,29853
100,25194
461,47542
1384,22204
1418,31518
1423,17796
1724,28875
282,36371
1089,6821
343,46818
498,1393
484,21582
1716,46048
1869,5248
373,28605
380,36818
1812,27951
1380,25634
1403,40174
1422,3204
1703,15993
643,23925
414,40468
1397,37129
1213,39017
964,33467
1251,28870
898,2227
375,43471
870,2947
1884,6479
1004,10773
1075,14541
827,18257
411,19524
263,46297
1509,42264
1207,39887
1802,19421
975,3127
659,48124
1108,97
233,17781
552,26309
1651,46734
1030,33078
1406,27343
361,16302
1277,17771
328,23054
1954,15541
581,42076
1539,43534
960,40757
1505,36114
1232,34181
398,22494
1881,16011
966,27331
1803,3856
1754,3808
225,41194
647,19519
1371,4789
1159,7661
1644,20038
1984,8600
338,7735
1069,10705
1042,47219
267,43160
1286,45068
375,44908
456,848
763,23671
1132,23080
1143,21069
864,28201
1698,12584
1926,6362
1965,45833
1845,44945
1869,29587
570,42228
327,20046
322,45500
1917,20266
1517,38339
675,790
1353,27729
97,28637
673,12285
355,36901
1019,33350
1041,27663
625,21655
1934,34379
488,27420
935,46082
361,23333
1159,45670
558,7103
1093,41519
1563,23190
966,26357
1267,41210
1117,10441
313,16389
312,13642
1671,28585
231,17905
1252,28145
1109,25334
396,47653
348,23075
1520,48718
566,7775
1793,41077
353,41506
432,10107
1581,4587
1665,7481
1524,21266
317,19936
1731,1252
274,36557
670,1131
1649,6436
1215,4041
1022,31163
1942,37721
53,35053
1249,34650
1168,41853
546,38379
394,4201
1393,19606
1309,36064
512,12477
605,39919
122,33271
567,30431
553,35744
1178,3637
975,36494
1435,44944
1288,45286
168,14189
1358,47636
1495,10141
752,47158
873,40390
1530,3488
314,9697
1391,31757
1070,21028
157,29287
1593,26058
973,24802
1408,44417
949,36521
529,15250
473,20170
454,24462
110,49490
1664,35797
885,12755
1742,38700
1723,28340
1191,49529
936,26363
370,43898
775,30953
1755,41030
911,48988
1549,37017
1380,11839
1946,5026
1052,45801
1828,48192
809,28987
1083,27
464,4098
1868,44902
367,35455
153,10248
1167,9678
149,42203
1213,16396
865,32664
677,37239
1319,24479
1251,48561
908,20911
503,5553
1077,21748
1089,28208
977,36342
710,40212
1181,25512
1795,44420
612,10132
747,35532
1110,35114
1559,20093
69,37269
788,2390
397,11341
337,20400
461,46046
772,48233
589,33344
1843,22057
1804,19612
260,15078
1290,2936
515,16837
1763,41331
1510,14824
1671,27432
1052,21706
1032,25862
601,12933
1303,29505
274,24571
915,4243
1036,17353
911,25629
923,31887
449,32132
269,24239
149,5381
798,42566
287,12803
606,44853
1140,49146
769,32305
1699,32332
109,15161
773,41654
1986,12676
698,24344
1422,44417
1257,43004
1824,48398
1807,26446
1896,2920
384,34309
142,12278
866,15627
1406,15700
283,16147
1828,18065
326,11423
1481,38077
1732,42370
717,28793
544,37167
1125,14463
1216,14574
1308,9950
1577,9584
1743,15473
588,34641
741,46724
207,34145
510,33846
1713,31621
1192,46269
1970,21589
405,44947
532,29693
1499,45798
1491,24591
687,45143
412,7386
765,7504
425,44221
1895,33097
1650,22213
869,6960
741,26453
1971,38910
356,31890
545,15006
567,47250
1515,32596
349,47264
1746,10677
1122,1706
159,2883
1496,41760
286,47574
1658,26686
510,33981
587,27337
1528,36026
1776,26261
1999,27182
1797,38493
1054,4292
1927,25694
656,9495
308,48575
214,18667
68,20123
1840,30895
1227,47357
1218,46077
917,16130
206,8293
777,10423
181,2610
1942,27324
1519,45626
345,21733
1928,33588
1192,22957
1227,2903
1096,5771
1665,43087
455,35209
1711,37560
279,29845
554,40860
1762,15837
610,25333
1516,28659
739,9300
568,42188
